3074;dofus["-r-x14"].gapi.controls.GuildInformationsViewer
3076;IconDropDown
3077;dofus["-r-x14"].gapi.controls.GuildBoostsHistoryRankViewer
3078;dofus["\r\x14"].gapi.controls.GuildBoostsBonusViewer
3080;IconBugsUp
3082;BotonComandosUp
3083;dofus["\r\x14"].gapi.controls.BannerSpriteInfos
3084;dofus.managers.OptionsManager
3085;dofus.graphics.gapi.ui.zones.ZonesItem
3086;dofus.graphics.gapi.ui.Zones
3087;dofus.graphics.gapi.ui.Unencrypt
3088;dofus.graphics.gapi.ui.titulos.TitulosItem
3089;dofus.graphics.gapi.ui.TitulosPerso
3090;dofus.graphics.gapi.ui.Titulos
3098;UI_ShopInfo
3100;IconDropUp
3101;dofus.graphics.gapi.ui.StatsJob
3102;dofus.graphics.gapi.ui.SpawnMobs
3103;dofus.graphics.gapi.ui.Servicios
3104;dofus.graphics.gapi.ui.servicios.ServicioMiembro
3105;dofus.graphics.gapi.ui.Ruleta
3106;dofus.graphics.gapi.ui.reportes.ReporteMiembro
3107;dofus.graphics.gapi.ui.Reportes
3108;dofus.graphics.gapi.ui.ReportBug
3109;dofus.graphics.gapi.ui.Preview
3110;dofus.graphics.gapi.ui.Prestigio
3111;dofus.graphics.gapi.ui.PosPelea
3112;dofus.graphics.gapi.ui.PopupQuantityWithDescription
3113;dofus.graphics.gapi.ui.PanelAdmin
3114;dofus.graphics.gapi.ui.ornamento.OrnamentoItem
3115;dofus.graphics.gapi.ui.Ornamento
3116;dofus.graphics.gapi.ui.MobStats
3117;dofus["\r\x14"].gapi.ui.Mimobionte
3118;dofus.graphics.gapi.ui.Market
3119;dofus.graphics.gapi.ui.market.MarketItem
3120;dofus.graphics.gapi.ui.logros.LogrosItem
3121;dofus.graphics.gapi.ui.Logros
3122;dofus.graphics.gapi.ui.LogroDetalle
3123;dofus.graphics.gapi.ui.ladder.LadderMiembro
3124;dofus.graphics.gapi.ui.Koliseum
3155;UI_SpawnMobs
3156;dofus.graphics.gapi.ui.guildperso.GuildPersoItem
3157;dofus.graphics.gapi.ui.GuildPerso
3159;IconWindowDown
3160;dofus["\r\x14"].gapi.ui.guildBoostsBonusViewer.GuildBoostsViewerBonus
3161;dofus.graphics.gapi.ui.guias.GuiasItem
3162;dofus.graphics.gapi.ui.Guias
3163;dofus.graphics.gapi.ui.GameResultLight
3164;dofus.graphics.gapi.ui.gameresult.GameResultTeamLightPVP
3165;dofus.graphics.gapi.ui.gameresult.GameResultTeamLight
3166;dofus.graphics.gapi.ui.gameresult.GameResultPlayerLightPVP
3167;dofus.graphics.gapi.ui.gameresult.GameResultPlayerLight
3168;dofus.graphics.gapi.ui.EditPlayer
3169;dofus.graphics.gapi.ui.EditGroupMob
3170;dofus.graphics.gapi.ui.Edit
3171;dofus.graphics.gapi.ui.Contenido
3172;dofus.graphics.gapi.ui.BonusStats
3173;dofus.graphics.gapi.ui.Almanax
3174;dofus.graphics.gapi.ui.AgregarDrops
3175;dofus.graphics.gapi.controls.LadderMiembrosObjetivos
3176;dofus.graphics.gapi.controls.guildBoostsHistoryRankViewer.GuildLogsViewerDonation
3177;dofus.graphics.gapi.controls.guildBoostsHistoryRankViewer.GuildLogsViewer
3178;dofus["\r\x14"].gapi.ui.guildBoostsBonusViewer.GuildBoostsViewerOwn
3179;dofus.graphics.gapi.controls.ColorUno
3180;dofus.datacenter.Team
3181;dofus.datacenter.InventoryShortcutItem
3182;dofus.aks.Zones
3183;dofus.aks.Koliseo
3184;dofus.aks.InventoryShortcuts
3185;dofus.graphics.gapi.ui.LoginReward
3186;dofus.graphics.gapi.ui.Triggers
3237;UI_Temporis
3239;UI_Titulos
3240;UI_TitulosPerso
3256;UI_Triggers
3259;UI_Unencrypt
3260;UI_Zones
3261;UI_ZonesItem
3262;top2
3263;UI_BanneObjetivoIcon
3264;UI_BannerAlmanaxIcon
3265;UI_LoginReward
3269;OgrineSymbol
3270;UI_Servicios
3272;UI_WaypointItemArrow
3273;ButtonOgrinasDown
3274;ButtonOgrinasUp
3276;UI_Perso
3278;IconPersoUp
3280;IconPersoDown
3282;doubleArrow
3283;IconComdDown
3285;IconComdUp
3288;iconMercaDown
3289;iconMercaUp
3292;CreditSymbol
3294;ButtonTiendaUp
3295;ButtonTiendaDown
3297;ButtonFightBankDown
3298;ButtonFightBankUp
3302;IconLiderDown
3303;IconLiderUp
3306;IconTpUp
3307;IconTpDown
3311;ButtonPrestigio
3317;ButtonClose
3323;UI_LoginLanguageDE
3328;UI_LoginLanguageEN
3332;Flag_es
3335;UI_LoginLanguageES
3338;Flag_fr
3341;UI_LoginLanguageFR
3344;Flag_it
3347;UI_LoginLanguageIT
3350;Flag_nl
3351;UI_LoginLanguageNL
3357;Flag_pt
3358;UI_LoginLanguagePT
3361;UI_LoginLanguageRU
3363;UI_LoginLanguageUK
